Fund,N,AnnReturn,CAGR,Flag,ETL_1,ETL_5,mu,omega,alpha1,gamma1,beta1,skew,shape
FHAPX,1673,0.0796953646709465,0.0663588118391894,0,-0.399942216109352,-0.283564187931625,0.000265259519210088,-0.285772383053063,-0.143756867351943,0.163321702344435,0.969728073081873,-0.325033487606157,3.59483371880384
FHAQX,1673,0.0798189907727929,0.0664568958111904,0,-0.397617284247348,-0.278942857269276,0.000280610305218556,-0.270832301856131,-0.143283989191522,0.155460205271831,0.971354120554743,-0.325693678271949,3.36872194291168
FHARX,1673,0.0785218538410116,0.0655744638330036,0,-0.396834576671336,-0.279338871328845,0.000270007456656034,-0.280998648285418,-0.143364410974285,0.160149691183474,0.970380950729638,-0.312407977798851,3.41075871817524
FHASX,1673,0.0704772462661305,0.0603129938941935,0,-0.387456085046277,-0.273323530973357,0.000227225986799464,-0.256598134269994,-0.129311462451431,0.147061900051036,0.973539308226855,-0.304229243210646,3.57616894865329
FHATX,1673,0.0605148777810019,0.0536823245438052,0,-0.35641832656377,-0.251692637847493,0.000199245494991923,-0.241149214450258,-0.121694064253325,0.139766571109131,0.975922808335557,-0.283942958742455,3.27334334152926
FHAUX,1673,0.0546914468243695,0.0494331811675492,0,-0.328552809278754,-0.230569235597105,0.0002049276779717,-0.226030960217751,-0.116617673950625,0.145886619584081,0.977941970816539,-0.259536295989083,3.27070625276102
FHAVX,1673,0.0499263949363509,0.045829181456259,0,-0.310663055153106,-0.215975249333493,0.000188545631069729,-0.204080019346727,-0.107873218893467,0.131203686325464,0.980479151646302,-0.25358750854451,2.86000973252886
FHAWX,1673,0.0447542009742521,0.0419607686846817,0,-0.277835920316351,-0.190087854243874,0.000180392442253072,-0.188417124875724,-0.101606381402719,0.127123618491779,0.982548935474744,-0.268920237395467,2.89576672717799
FHAYX,1673,0.0392982276221835,0.0375601637137799,0,-0.242681703863025,-0.16261191796372,0.000172369842592018,-0.161097181393363,-0.0931348395422922,0.115102607471262,0.985609346657758,-0.260321661500134,2.48406752575214
FHBZX,1673,0.031540576231709,0.0307150621313255,0,-0.192854416088429,-0.127973173750004,0.000165786959453723,-0.128868395545356,-0.0659333545160824,0.126693878287834,0.98908072499157,-0.24390018297264,2.36869242501361
FHIFX,5193,0.0480764747895712,0.0480113513258358,1,0.202508803930702,0.206735692940444,0.000778376506092955,-2.57219918203596,-0.286319764679756,2.56331175149673,0.901539879336346,-0.097039248206399,1.56309916132054
FHIGX,11425,0.0569757420717141,0.0576394355962124,0,-0.205215122846017,-0.135135655988873,0.000336316305124831,-0.3582751900557,-0.0836113659680725,0.28779879950276,0.970709063698702,0.297359863996901,0.32476993747575
FHKCX,7318,0.0762542033120497,0.0499133270413534,0,-0.575514886000825,-0.427768901333889,0.000457793027270654,-0.139357873182248,-0.0565218199715099,0.158543193977984,0.984116854446395,-0.129906209260672,2.25114859167318
FHLKX,1294,0.0332953954849449,0.0308976393235503,0,-0.255501560489598,-0.181686827686869,0.000150327998199479,-0.156878662466536,-0.0839256300519945,0.0876773209851806,0.985840668194791,-0.273795891216457,2.62943962835432
FHLSX,1289,0.046648424064098,0.0450280304636863,0,-0.284858852170854,-0.198190026498427,0.000159753807746424,-0.104061883523668,-0.0762432192536612,0.0728859068648017,0.990614890881971,-0.253900456918944,2.55034556121725
FHSNX,1289,0.0454384428622964,0.0434350828016363,0,-0.277591038825386,-0.192239139528236,0.000129564704510382,-0.106713316018847,-0.0828075703159796,0.0834903923365349,0.990273341278986,-0.257728634742495,2.58515417049353
FIAEX,757,0.019806707896564,0.0178298695897796,0,-0.212738712571677,-0.167464335091936,-0.000144972169555707,-0.0201481032713849,-0.0330475218471999,-0.0504329620389505,0.997848002021608,-0.0942893700643,22.9656557085381
FICDX,8776,0.081131746789178,0.0661917175016706,0,-0.563444543652877,-0.385460396098529,0.000291431058490812,-0.125723230274677,-0.0618396094746966,0.161876690106133,0.986595541712793,-0.254441397556806,2.96658706523911
FICNX,9446,0.0462140749460595,0.046613654905592,0,-0.214659094318025,-0.141477082651546,0.000206259308080196,-0.212507919952153,-0.048518543623549,0.207598936901122,0.982941379265304,0.179573732318961,0.31650420820211
FIDSX,10934,0.107608908742556,0.0845453833271539,0,-0.53073842929589,-0.391879770508577,0.000155154588901145,-0.0388064671804095,-0.0430849799689491,0.0720924928128551,0.995385660191394,-0.0647606476121285,0.486371294075649
FIEUX,9720,0.0776443552564773,0.0618129059378516,0,-0.488394796361182,-0.345428362669802,0.000390994868364778,-0.20003949908734,-0.0666931009548708,0.167061900752032,0.978464677540765,-0.193095874001527,2.25063954831985
FIFNX,1555,0.143103519200623,0.121913379355562,0,-0.361234169571053,-0.260156091583572,0.000387276699406906,-0.393434936658196,-0.166039959774452,0.188263926015637,0.954707985783607,-0.426706274111667,3.30356050799698
FIGFX,4399,0.0520752714956752,0.032422103980388,0,-0.528261892990139,-0.370190614250436,0.000220918316692148,-0.197408017077207,-0.113007467323804,0.168854512940592,0.97871694543272,-0.247098403472878,2.36791491702331
FIGRX,9658,0.0721956155567009,0.0597820325005949,0,-0.483120308187741,-0.338722077594593,0.000305706584981674,-0.192473562964731,-0.0693631139417338,0.17414726978776,0.979834591033182,-0.192824031653541,1.87708653483436
FIHFX,3916,0.0830382351659602,0.0767134502884306,0,-0.282936749734249,-0.1886150352511,0.000236874745528977,-0.30955759949893,-0.151553049847764,0.153980135278893,0.968799227005116,-0.274933638256797,2.20460757374123
FIKFX,3916,0.0353799149437677,0.0351995340003144,0,-0.124456006848619,-0.076833547512903,0.000140986867785839,-0.150156068711876,-0.0741774830665686,0.132684388332032,0.987803342114746,-0.210092073550742,2.30881242185172
FIMIX,9935,0.0458857454087747,0.0462391925289702,0,-0.22992488166704,-0.153364508661352,0.000199209022429508,-0.239562589359177,-0.0598039950764575,0.22298396792448,0.980908730687256,0.202857542361753,0.285500442188006
FIMVX,1455,0.0750430774260258,0.0489564850997826,0,-0.668272652267693,-0.5040167022576,6.1467848450978e-05,-0.222397599858434,-0.129374824753576,0.200857840669031,0.975083435061599,-0.265217072906539,3.48901827223487
FIOFX,3916,0.0881124648448099,0.0804256762170632,0,-0.304082782412247,-0.201960027570614,0.000254047393168856,-0.299506842804299,-0.157216766071951,0.162554167018418,0.969398186371795,-0.276481121420522,2.14244196483431
FIPDX,3261,0.0216947139868184,0.0203414525258796,0,-0.134710444894778,-0.0905715638336053,0.000104499666758968,-0.150209075373472,-0.0341567101693961,0.100191489256386,0.987013672775071,-0.0342702036309518,1.99808655128771
FIPFX,3916,0.0884557667914116,0.0805071438268146,0,-0.304100986102988,-0.201412402461591,0.000258804885723154,-0.297902073123883,-0.15843858015951,0.162627487213536,0.969511666896824,-0.274358817961127,2.17821053900601
FIREX,5193,0.0429412508297301,0.02553616073781,0,-0.540922748552194,-0.363354413610949,0.000321606234684825,-0.120783776902998,-0.0621444499393122,0.152048028712963,0.987324294592807,-0.130865883640296,2.19144282889603
FIRMX,4444,0.0388507610998316,0.0364964763996904,0,-0.319439237967969,-0.188301413910815,0.000152331706852061,-0.074859284617391,-0.0856646481995077,0.137440971749827,0.993458920256843,-0.250404247410059,2.30991254260043
FIRQX,4444,0.0448955245756885,0.0413803436378686,0,-0.333686734973185,-0.199617360218516,0.000170488785269366,-0.100571478371741,-0.0965848522587675,0.142528884591439,0.990840713565577,-0.263746352703017,2.28642587912824
FIRSX,4444,0.0477556733605805,0.0435287511702251,0,-0.349559980589585,-0.214840990895601,0.000187264281840186,-0.125633829540001,-0.103859793205447,0.147005615835286,0.988328461123584,-0.266331027269274,2.2744074593027
FIRVX,4360,0.0493251374360688,0.0441292135478211,0,-0.370964334491111,-0.230079201423382,0.000209748612018265,-0.145541368957517,-0.109256249999726,0.150480921742844,0.986258846607916,-0.263218871244049,2.22472615243877
FISMX,5689,0.106088943012532,0.097949256767228,0,-0.554015487244335,-0.386470849939814,0.000485931817974928,-0.18591222335249,-0.0536239983385229,0.167503731846892,0.980592180535962,-0.204072172301095,2.12154722406192
FISVX,1455,0.0559181262630041,0.0159687555305628,0,-0.717851458982033,-0.562869545473027,-0.000140950000233486,-0.190938493888672,-0.0951082118394081,0.182963782388973,0.977219809042148,-0.0545023519643116,2.97167791836509
FITLX,2005,0.123460473943877,0.109290843595464,0,-0.332950977439396,-0.215994219243767,0.000440025371830749,-0.331495553520003,-0.170219524046867,0.214500627863401,0.964356291325917,-0.334956095535071,2.49562232989889
FIUIX,9426,0.089238638650998,0.0791443563297716,0,-0.438176659531197,-0.279424129361595,0.000375168996546411,-0.133560827156431,-0.0667002714159865,0.151688720775843,0.986217511381561,-0.182528391063452,2.62939742489468
FIVFX,7498,0.0691351383390304,0.050276653241603,0,-0.578112932057482,-0.398293408803629,0.000345136161088945,-0.154168753361155,-0.0736638395213874,0.172811339152655,0.98338564536534,-0.214147639097583,2.48261939671685
FIVLX,4766,0.0376049234850698,0.0135718727462633,0,-0.614056990033655,-0.44637796561634,6.55857289582004e-05,-0.159169013388939,-0.108381513670434,0.154246638063236,0.982517249985283,-0.260346572364174,2.11610828226736
FIWFX,2474,0.0503369220477809,0.0484111079001361,0,-0.197556249170041,-0.129600524666314,0.000207516783697547,-0.240206141046045,-0.112038802839778,0.155286860968817,0.978308330492899,-0.270021487717087,2.49407948320408
FIWTX,2474,0.055411015710608,0.0525667667257321,0,-0.232082635361653,-0.154189541715581,0.000219480042617272,-0.241749791639063,-0.117920011691089,0.162134298080984,0.977540673322195,-0.248117459380044,2.31354560287025
FIXRX,4360,0.0526879287972205,0.0467986998094689,0,-0.391762249963753,-0.249627494169999,0.000209084919230214,-0.159939859270819,-0.114603807411565,0.153887303244648,0.984625407964643,-0.263948838593348,2.26233820494347
FJPNX,8213,0.0443295526098751,0.0224431488914305,0,-0.508589915761114,-0.37945101908254,0.000137024444598938,-0.146396302637251,-0.0594022989343887,0.155848427858645,0.983578848648357,-0.132142608189773,2.25043201057438
FJRLX,2884,0.0217501754652377,0.0217211036057829,0,-0.0882286195504334,-0.0578930972287768,8.55395229506897e-05,-0.161456431234227,-0.0159852072164113,0.137992516744228,0.9877191859104,0.116087257131561,1.75492234822459
FJSCX,7319,0.0660509420596998,0.0463060441796563,0,-0.509739780888567,-0.391609639413939,0.000238576900641203,-0.160704717636386,-0.0510230777358939,0.18128731769681,0.98213799195968,-0.0940163838056655,1.82378813294141
FKIFX,3916,0.0524891599369962,0.0515339102572803,0,-0.160239605455768,-0.10067741503955,0.000184621186441346,-0.2119029946217,-0.112424150337224,0.145120704410687,0.981243293061392,-0.247001145361882,2.15329847769026
FLCOX,2230,0.0902359078463434,0.0765454401554693,0,-0.447473887472623,-0.30429625798509,0.000266448559641388,-0.282177333613258,-0.139791798824061,0.207193768385581,0.970473067556903,-0.259470495697218,2.14188375980905
FLCSX,7513,0.090097197693748,0.0710000308100507,0,-0.483152548334651,-0.325302161879767,0.000335634096971867,-0.178534315920894,-0.123286876783231,0.14114733335933,0.980549527796482,-0.28053802321341,3.02824092405229
FLIFX,3916,0.0573704743755519,0.0559055846043386,0,-0.179196752482255,-0.115174153561198,0.000194598945786032,-0.258044364511787,-0.123873490392263,0.14656088012887,0.97653948127371,-0.251967026930729,2.20565813865384
FLOWX,1266,0.127753025102948,0.116105078353478,0,-0.369140886269889,-0.265787363672157,0.00025503807670127,-0.152622193206759,-0.0986024666162271,0.0749799298006955,0.983007120189958,-0.194764416683458,4.10010606572986
FLPSX,8900,0.118400895188906,0.113093335757426,0,-0.451605104544289,-0.288300522149952,0.000583519125978918,-0.159198810274637,-0.0721277966900022,0.192260165413738,0.983977457602216,-0.284321036416817,3.00767538132188
FLTMX,9908,0.0453856382661587,0.0458981648188224,0,-0.253822659011022,-0.170764296098744,0.000159354792558656,-0.142928926875448,-0.0595656746156615,0.202980769683035,0.988953002051595,0.226780867600799,0.25
FLVCX,6125,0.111005638005838,0.083379520643472,0,-0.705551463938978,-0.507671436917573,0.0004077987282951,-0.13656144874071,-0.0886376392936742,0.153106197609254,0.98448161072607,-0.386341919628844,4.1792487006573
FMAGX,11425,0.112296893511591,0.0954163165378588,0,-0.419542244360405,-0.266962928438033,0.000418144677354318,-0.26659591570975,-0.0627332765856535,0.164917054347056,0.971025048371001,-0.226708948831459,1.55986666031146
FMCSX,7824,0.103493092309973,0.0861422131212663,0,-0.562153573011604,-0.386618008825515,0.00040123592755886,-0.16730132261394,-0.101696960277551,0.175358708643726,0.981828487737518,-0.314413387191584,4.10762650032006
FMDGX,1455,0.0936302408572459,0.062823440338994,0,-0.512201594779671,-0.381110532434866,0.00034713702876046,-0.248096264040812,-0.123928205317481,0.184111718068456,0.97153690937881,-0.395902685965949,4.73257763130781
FMHTX,9942,0.0490628884573284,0.0494377025222532,0,-0.230211056889347,-0.152350423941725,0.000220530233308435,-0.24067786266829,-0.0585656860528799,0.228656686944049,0.980586517748588,0.209285316363808,0.284803425324811
FMILX,8141,0.125338363776294,0.106279218670124,0,-0.532726388654224,-0.36702497057438,0.000456949342995719,-0.139608357626064,-0.0900144638235903,0.192732757703017,0.984533774105696,-0.281509893468048,3.37063115850631
FMNDX,2896,0.0130154159008006,0.0130733751008043,0,-0.00168455560468722,-0.000730656938608746,7.10496714228928e-06,-0.262880234664156,-0.0142813313884771,0.0367962840803032,0.987699002936775,0.264783623558089,0.25
FMRAX,1425,0.0556814383065634,0.0513967810953913,0,-0.320684985467952,-0.225119502852766,0.000188795381975112,-0.20429657790218,-0.106539634187549,0.134071975644891,0.980284982120837,-0.284270415024884,3.13648807733226
FMRTX,489,0.0830452185045612,0.0823573243269493,0,-0.183063152770163,-0.125714745724588,0.000240822427606722,-0.768306819846591,-0.121316040414873,0.0729231575313355,0.926738300154349,-0.0726791614289629,2.48425034690533
FMSDX,1804,0.0772341707500565,0.0740885224073551,0,-0.275483778861479,-0.187550016971734,0.00025331607990891,-0.275019109196021,-0.0912539028240788,0.195537537023804,0.973470854000316,-0.277088401128767,3.5456952132638
FMSFX,10161,0.0516291242065312,0.052055406796206,0,-0.220167172016834,-0.135905511687909,0.000153647740922543,-0.0507350260133194,-0.0518843986001331,0.116911430630693,0.995754855845564,0.130401636658945,0.852746356124322
FMWIX,807,0.022225924795144,0.0197901047249043,0,-0.177592094144064,-0.1264886987577,9.37558458941717e-05,-0.110339830722259,-0.0685475988830184,0.0215900579010431,0.989911970425575,-0.0649793027183365,3.31990990810624
FNARX,7086,0.0695191687909869,0.0276829251469091,0,-0.691907759534048,-0.506290961054154,0.000233004262970424,-0.119296338075898,-0.0673605873254084,0.135777595095974,0.985814707832901,-0.253502433546867,4.96320454021901
FNBGX,1896,-0.0125643762259695,-0.0231794613897344,0,-0.334724725917399,-0.26998451542243,-2.16128070515465e-05,-0.229449521699331,0.00752722697704638,0.173913769076659,0.975985220310468,-0.0546542403216235,6.77712544545745
FNCMX,5613,0.102819790530529,0.0825880968620174,0,-0.456080660754178,-0.313841172582989,0.000109037196635096,-0.347312943456264,-0.146664111919958,0.147271424897666,0.960955866176969,-0.292950463920596,1.52052893858859
FNDSX,1725,0.0160188676940704,0.0146206189939155,0,-0.177066517134896,-0.125301989208319,0.000113751164433364,-0.141582665545094,-0.00381034483711032,0.181456088589175,0.987760019716739,-0.0712062894842516,3.28375695738565
FNIDX,2005,0.0532742993176132,0.0396717825829058,0,-0.422098187217401,-0.306398820979366,0.000126437343370845,-0.237836604764976,-0.110485489021628,0.160103554033652,0.974876184152142,-0.273680676105713,2.86354143176214
FNILX,1654,0.115813428127713,0.0980179947486675,0,-0.380943213813156,-0.25848297246569,0.000364088113684082,-0.296150628400083,-0.171720193895135,0.149468424366741,0.967623645574855,-0.390627886204539,2.86209491125639
FNJHX,9403,0.0486662389146699,0.0491369360572744,0,-0.207271221333105,-0.132298880501605,0.000235793596030075,-0.233041839660103,-0.0401720636161259,0.177371679269242,0.981164353717229,0.152623639078781,0.353292551454488
FNMIX,8053,0.0825990351194452,0.0798479609126672,0,-0.508126782022275,-0.34617472992343,0.000344298420922361,-0.206653635889439,-0.0506125453585295,0.25649481906775,0.98080674144615,-0.0679506021020925,1.20078565698107
FNORX,7420,0.0961808764560722,0.0727602247342642,0,-0.589804133505059,-0.405640861058588,0.000436151761906838,-0.130946091760671,-0.0556176155240003,0.149949768717938,0.985264222855081,-0.188477698527397,3.01708533011649
FNSOX,1885,0.0202018665081599,0.0200855171243139,0,-0.130916624370848,-0.089111456675285,6.62019667427387e-05,-0.11921393147862,7.89106619346682e-05,0.180300375631971,0.990544492303165,0.139838803743455,0.888463404376505
FNSTX,1377,0.0828044446991362,0.0654834170354968,0,-0.314261723740051,-0.209619851082198,0.000372554533857157,-0.337484628040773,-0.101234387374467,0.18822966299199,0.964061240750718,-0.285060554488509,2.52626118636758
FOCPX,10161,0.131016908244076,0.110640602063458,0,-0.560737736232437,-0.39468269933182,0.000635024582022704,-0.125354248488726,-0.0762980443759749,0.167440199644164,0.986082791337733,-0.288893117877014,2.82147813541692
FOHFX,9939,0.0497784588897858,0.0502036346745984,0,-0.214408988679641,-0.140782387353872,0.000231606748349803,-0.25263444885854,-0.0516093707760411,0.212415490231859,0.979537538730275,0.176198076366324,0.308827733881312
FOSFX,10179,0.0909532941617541,0.0772285855059989,0,-0.479816844265831,-0.332098209789748,0.000409295076535466,-0.174278070075346,-0.058939469307178,0.175278547879117,0.981343676888301,-0.16452384120114,1.72114354337173
FPADX,3429,0.0297734714803716,0.0144720712607527,0,-0.396844989492726,-0.305576012822827,8.12761969273516e-05,-0.265026348945568,-0.0868264702720787,0.138057856158751,0.971309933521552,-0.212900277413903,3.43563293060892
FPBFX,9720,0.0693796623138926,0.0539798004828473,0,-0.523013455366834,-0.365298699957669,0.000395014288795032,-0.210580555157449,-0.0615907983151999,0.185164856285233,0.977346023288983,-0.16104836072889,2.01493718718504
FPHAX,6002,0.0824263216118573,0.069484059777946,0,-0.358439002108637,-0.258896599758123,0.000254800371908077,-0.270871481781282,-0.103260865598488,0.138626649524322,0.970812329670277,-0.177418470927744,3.32794473223611
FPIFX,3916,0.0629341994153085,0.0606300267855908,0,-0.208595653046876,-0.134927107473941,0.00020817592286068,-0.250780497320314,-0.129753722309163,0.151209630149213,0.9766021233679,-0.251453089575827,2.22840036533885
FPURX,11425,0.09298990843169,0.0902123928178347,0,-0.228273343455173,-0.136698441851482,0.000416662778921136,-0.210404446555196,-0.0530620941513021,0.129593905758595,0.979555686295936,-0.189104739598689,1.34214986827708
FPXTX,9758,0.0475474565362283,0.0478683155706359,0,-0.223918171969534,-0.146502495550325,0.000235355242373728,-0.263515625927775,-0.0679440373991814,0.230937480457959,0.978828633917067,0.230892809875482,0.276688248653376
FQIFX,3916,0.0690481896961306,0.0658320356873665,0,-0.232663949574033,-0.151980975322141,0.000221398936654266,-0.260067973521955,-0.136823422667421,0.155322123065514,0.975124527015578,-0.251683192266195,2.09107033066366
FRAGX,807,0.0504301613485509,0.0396403920514932,0,-0.289467418166173,-0.202905251262557,0.000212368310341325,-0.146203534237454,-0.118576061367295,0.0227742841850042,0.984757750336238,-0.222776758444595,4.16032043034026
FRBDX,204,0.0281731147198272,0.0125990247292025,0,-0.800717319746663,-0.665501565179792,-0.00128441875071277,-0.345636740415418,-0.486155060680801,-0.320736257762298,0.962002536539182,-0.710171582915072,1.68759787381245
FRBUX,202,0.0315883943801729,0.0175778097638286,0,-0.743011015340481,-0.592199478687618,-0.00083125683581839,-0.375502875149836,-0.44437082614757,-0.216812598704538,0.959443038564256,-0.632522556270763,1.95046161428602
FRBVX,202,0.0313493015470649,0.0172254944121302,0,-0.741676361882965,-0.591297256603462,-0.000840698335294141,-0.393584918780148,-0.453857317010221,-0.215595943844721,0.957513078955035,-0.637620031938594,1.94819874557921
FRBYX,202,0.0165536746819555,0.000859521535766072,0,-0.759246229044006,-0.615281422802977,-0.000980895537143595,-0.36926162117676,-0.436271585733717,-0.218287127083796,0.95954174872918,-0.622949947416253,1.90010708178278
