Fund,N,AnnReturn,CAGR,Flag,ETL_1,ETL_5,mu,omega,alpha1,gamma1,beta1,skew,shape
FRCQX,202,0.0108562852380994,-0.0050847682738987,0,-0.798135913549415,-0.65161999149924,-0.00110717806579206,-0.346078473148754,-0.455948142827608,-0.242977835125507,0.96178490121011,-0.651526076654641,1.58205356042159
FRESX,9687,0.0881604012157383,0.0636804681433196,0,-0.564234094188936,-0.385309129049141,0.000372686665173818,-0.0880493656478788,-0.0301321670738342,0.220419677342092,0.990801185077392,-0.10393391364439,1.9356248087845
FRGAX,806,0.0430853236295765,0.0354573581320874,0,-0.25342459781686,-0.177544841910733,0.000187080408318549,-0.136129147530348,-0.107920826485431,0.01440500331192,0.986268536033777,-0.182273643885405,4.19390373654018
FRIFX,5613,0.0601476395679898,0.0578720775956552,0,-0.387462411636977,-0.221248275795209,0.000368644565291137,-0.101964198313803,-0.0363762539383724,0.0910008991027701,0.991270711239435,-0.255157053385971,1.46239940220224
FRYBX,807,0.032045029904689,0.0275166159929638,0,-0.227011560986957,-0.161108796253514,0.000144640682448373,-0.13211215367386,-0.0840044579741766,0.0380764229490947,0.987253981155932,-0.104771895445848,3.6929069120972
FSAGX,9919,0.0552102374503889,0.00696474118810841,0,-0.663382833653717,-0.519347805807087,8.38980323476541e-05,-0.0750698795933748,-0.0205840991996045,0.124612851885274,0.990702393773837,0.0300493001102871,1.67645834558072
FSAHX,2877,0.0339345279508274,0.0335622669136266,0,-0.479610765042316,0.186827629973921,0.00240690468612334,-0.884931976289672,0.0594597926548136,1.53183098044627,0.896595920827218,0.0870094474106852,1.68366358671057
FSANX,4415,0.0559907681606106,0.0494899348864728,0,-0.391274441944733,-0.257467162257546,0.0002355216589763,-0.181523067193393,-0.120121898814264,0.152281048527676,0.982321191382154,-0.285029662025707,2.47960527943674
FSAVX,9784,0.0871135118159442,0.0625050128594462,0,-0.656020121401745,-0.486192715751577,0.000424962112431885,-0.102225879168725,-0.0606647792804364,0.156760021741139,0.988672067647095,-0.148652532554181,2.628654033791
FSAZX,7689,0.0412474578997352,0.0414108656357506,0,-0.182026411536383,-0.117934990695627,0.000222117705666149,-0.293357613889549,-0.0445113585384681,0.243965552403516,0.976632387177735,0.184874086065008,0.406633393789871
FSCHX,10016,0.11157986890058,0.0925060348660998,0,-0.522927237515763,-0.360163167310698,0.000504102210264545,-0.152069554533719,-0.0756097772907294,0.171267111914755,0.983344510006956,-0.143298665055109,1.95141217119435
FSCOX,4966,0.0653025509333176,0.0469737993956272,0,-0.614797194439332,-0.428061517805006,0.000379996195000587,-0.156839197074871,-0.0718679263721691,0.165102857678969,0.983189615199408,-0.21146485047266,2.34032925282816
FSCPX,8772,0.0951952922536875,0.0787443596065163,0,-0.443847932771434,-0.304297602239582,0.000346048421172073,-0.181322492745632,-0.0961857169237476,0.167966293629174,0.980330651418825,-0.255213405323198,3.07326553442457
FSCRX,6184,0.0902112282001946,0.068211383469829,0,-0.604939359563337,-0.425691913597236,0.000240743913432491,-0.134192377852283,-0.091357834861341,0.138487830058453,0.985020422173315,-0.226244087325005,5.67120141622075
FSCSX,10016,0.146170003426048,0.119436465242099,0,-0.514022502692665,-0.363680668353831,0.00065837640828097,-0.183211270043324,-0.0808293455586772,0.181593019530247,0.978822710530898,-0.206331551758764,2.48003872839642
FSDAX,10325,0.110042499580172,0.0960465895630644,0,-0.499698573109552,-0.340288492771099,0.000518850343156526,-0.160056586680957,-0.0698366040030106,0.14861510994626,0.982742020598081,-0.143038611279791,2.53953928659332
FSDIX,5370,0.0739346683801023,0.0636281146117872,0,-0.467972786780117,-0.299722694501089,0.000256728042727576,-0.154872717959054,-0.131057577497265,0.158263896345529,0.984451669093677,-0.279126961322288,2.3954847004883
FSDPX,9721,0.0857170421191842,0.0621864044788878,0,-0.577910389631973,-0.40624465270333,0.000353154309198092,-0.152129225852167,-0.0672233917397001,0.155756759175368,0.983063383151802,-0.127635645296613,2.08923915687442
FSEAX,8064,0.0752890624409281,0.0533187569064162,0,-0.579600892162819,-0.427025349479601,0.000478723287144823,-0.164627614605834,-0.0575056388914882,0.172768739707339,0.981615360790864,-0.143279299568038,2.3720617314699
FSEBX,973,0.0522822794348579,0.0346974870280621,0,-0.377152244923239,-0.28166644992755,0.000246336227651994,-0.200759041294586,-0.138093149917891,0.102467813676231,0.978036022910871,-0.255916551731292,4.06270691847217
FSELX,10016,0.131850395012009,0.0834588953721671,0,-0.732620501037317,-0.574379826445596,0.000657546894045251,-0.0903592470181254,-0.0548546084143503,0.144841496840994,0.98899280926775,-0.112792342262831,2.61278111269964
FSENX,11039,0.072179390717566,0.0386229659759882,0,-0.581769371165686,-0.436731740739093,-2.04018578223147e-15,-0.0069665879890188,-0.0162084805152603,0.0651747220288748,0.999,-0.0806073644964008,0.447921465993511
FSGGX,3429,0.0586405072865001,0.0464591000683221,0,-0.394158078458505,-0.2766608368135,0.000152116503268794,-0.214860201384296,-0.106556749766334,0.144327680538614,0.977499869577563,-0.251286200750269,2.56608815701841
FSHBX,9731,0.0380429531270586,0.0385142997823527,0,-0.0707320670004589,-0.045277593460769,2.71984186853822e-05,-0.0179606525133185,-0.0340684237109619,0.0986100526006642,0.999000000000017,0.124046657149117,0.25
FSHCX,9784,0.0895855453921891,0.0694635499545624,0,-0.46355481840781,-0.336481612645129,0.00043684007497226,-0.242123681011078,-0.0700946347971584,0.151617453381827,0.973106414838111,-0.215890027192878,1.66743190450424
FSHOX,9721,0.116122836580648,0.094647159794806,0,-0.568244349662635,-0.39374335400039,0.000589502084224598,-0.120894360504349,-0.0641395237699828,0.161871122027365,0.986696890614263,-0.116979055890765,2.13852706745444
FSIKX,757,0.0277750678387039,0.0274327747321461,0,-0.0771112561386788,-0.0533490722654326,0.000187114959500628,-4.42753899793816,-0.0652797249518091,0.60861620806049,0.638945212679908,0.0221161126527614,0.580535094809524
FSKAX,3430,0.127821000896355,0.118529474645372,0,-0.322223097376741,-0.206409733899719,0.000317532019832061,-0.348571422128024,-0.184065950001227,0.183159618545322,0.963052035775114,-0.316993593952544,2.46551444032677
FSLBX,10016,0.109504152164375,0.0803254448808615,0,-0.59156527242492,-0.428963831180797,0.000575731762170435,-0.178074984256572,-0.0755273027403649,0.183962831740499,0.979799281750526,-0.108017109022202,1.9026259973298
FSLCX,6826,0.0772148716771124,0.0543090690017887,0,-0.608959594062189,-0.443973683043721,0.000302310187705196,-0.165666395973273,-0.0911030362004226,0.153699122834669,0.981646426158765,-0.280032518373472,4.8381955320001
FSLEX,9025,0.0553834200412092,0.0372387514083974,0,-0.506423712393557,-0.37385477955538,0.00027219389010688,-0.183048362543442,-0.0747775225492135,0.148605462106256,0.980068640317966,-0.168387939080656,2.66499745137795
FSLSX,10414,0.101950982836136,0.0849421618804767,0,-0.642960609785287,-0.454900615895336,0.000362810389013257,-0.0973245962543783,-0.0590264323784512,0.153040099276023,0.989552278214455,-0.218920300750866,2.30665312142585
FSLVX,5900,0.0708659159333512,0.0524993837085785,0,-0.506708862977587,-0.344626645094402,0.000220441241968683,-0.170691568308279,-0.140132140383009,0.140158812107486,0.981760161721019,-0.290209463666797,3.02681333768988
FSMAX,3430,0.103705751136198,0.0845331987872895,0,-0.515356735918101,-0.362687306973463,0.000225568845949329,-0.193051647980175,-0.116934867692144,0.159910356784754,0.97861288269329,-0.330260120664044,3.60291737839177
FSMDX,3429,0.111757174192309,0.0990456453561048,0,-0.434518231941829,-0.28949945078819,0.000238719727022939,-0.24958957259144,-0.148942243111842,0.176046559379382,0.973279001006009,-0.345213211757979,3.43886662134324
FSMEX,6794,0.121709539780733,0.108393288330823,0,-0.418623220551235,-0.289874843619671,0.000361691155492114,-0.203605663317962,-0.106744599315532,0.129414199359626,0.977604876190362,-0.262094048415512,3.51456353534429
FSMVX,5900,0.0849805328737344,0.0632925106851783,0,-0.603861967818287,-0.430177703186363,0.000238033351896242,-0.150757974340947,-0.115252313199755,0.151336993616434,0.983445100467089,-0.301167090786136,4.2700470538508
FSPCX,9919,0.11118844435982,0.0940262825444527,0,-0.461836860551167,-0.309339677630568,0.000514156865893871,-0.182492507652474,-0.0773997957879458,0.203111828886851,0.980504886787427,-0.151987891087425,1.97785931915539
FSPGX,2230,0.157730681295589,0.143448532821239,0,-0.389697760312671,-0.261213035959181,0.000502569328592324,-0.255265555819917,-0.149823377083174,0.207948431236119,0.971659194149457,-0.355440021058386,2.30859709669203
FSPHX,11039,0.134893156134833,0.123805558476013,0,-0.488036598148076,-0.353812050405805,7.1847281296733e-16,-0.033506372435998,-0.0330945574727436,0.0623691689032617,0.995927598419668,-0.126161062924328,0.415876520103646
FSPSX,3430,0.0690637322837836,0.0567524636256245,0,-0.412539504267466,-0.286359298185143,0.000132364092553666,-0.21246240858591,-0.106667620590962,0.14894527492038,0.97757616463503,-0.230495534324158,2.27400962265248
FSPTX,11039,0.128679851868339,0.0951443077591796,0,-0.618145983462584,-0.467262036799457,0.000458660781458051,-0.120121180424143,-0.07905762692652,0.125049696681892,0.985792866462067,-0.162483401924225,1.37384952061749
FSRBX,9784,0.0899278200573062,0.0550175740555607,0,-0.633517032034583,-0.448551320555666,0.000529829925599261,-0.106729982708159,-0.0735179461625608,0.184431818715058,0.988072635251106,-0.0633061554895268,2.03295958873869
FSRFX,9721,0.109001599163612,0.0908766089271995,0,-0.573926278781523,-0.415135867842529,0.0004369782062836,-0.130421962379217,-0.0720499543495768,0.130209683739439,0.985563231320944,-0.159486494050533,2.38319693197485
FSRNX,3429,0.0656369584338773,0.0448263435025018,0,-0.528337899024956,-0.363221527125978,0.000220324149313626,-0.159914328308338,-0.082309809682012,0.138970853878067,0.982462150449185,-0.239392182941325,2.51456504873281
FSRPX,9919,0.126556320453463,0.110277154174443,0,-0.471847802108081,-0.320690293039136,0.000597921743213419,-0.177804565790934,-0.0822270341692237,0.167395438243837,0.980471915250083,-0.206000449885061,2.64012117844094
FSRRX,4940,0.0342353223672505,0.0322796275271304,0,-0.456658049226012,-0.310601968378245,0.000119481503017164,-0.0893807973239011,-0.0366598035097068,0.13089991732482,0.992027835441487,-0.196782339158457,2.71211071493793
FSSMX,3243,0.100912912643493,0.0851864776130651,0,-0.537394875590919,-0.363651633943775,0.000200031228855263,-0.192475908953044,-0.135628907787912,0.158021925616107,0.979147717539252,-0.308076277561708,3.22726182675457
FSSNX,3429,0.0932764106599845,0.0703574691190692,0,-0.523734172609879,-0.372362641757828,0.000165254079850418,-0.175473824825032,-0.106941753319705,0.141062865557406,0.980180203663126,-0.222097695453086,3.53466546226627
FSTCX,10016,0.089083854688239,0.0694218112187073,0,-0.506292032307669,-0.352781132942355,0.000425163919217657,-0.153935617120809,-0.0657007975973772,0.175287745458951,0.983162778361938,-0.167608275140675,2.41201905197023
FSTFX,9660,0.0330465146088082,0.033406879379275,0,-0.069552262781011,-0.0433093328844224,6.59990903680303e-05,-0.0361794879173128,-0.0725597828375746,0.144972267348691,0.999000000008444,0.272401467004848,0.25
FSTGX,9320,0.0425234012908724,0.0428694363834992,0,-0.0924694431449441,-0.0552643524638751,0.000148180563427179,-0.0449941774736626,-0.010648950567966,0.0743819105262932,0.996363463274022,0.177717791122101,0.985817338592346
FSUDX,484,0.0591829650161997,0.0595807642543169,0,-0.0767946078793943,-0.0480971724344309,0.000224403322401733,-10,0.0127315683038597,0.27871826426468,0.130230398214111,-0.0908820262826632,2.04829253969943
FSUTX,10934,0.105350309995911,0.0958355294507973,0,-0.397528967513438,-0.293562124750009,1.60709277057379e-05,-0.0604114497656905,-0.0709907493948715,0.0854742212430713,0.992802827288217,-0.0966452464941902,0.4097492218347
FSUYX,483,0.0666118733246692,0.0669855338321088,0,-0.111016256684771,-0.0724019670504165,0.000217695431569708,-0.863267810314135,-0.0890806329113999,0.0479248969736986,0.922995709707981,-0.043166941346933,2.13347309394692
FSVLX,9919,0.0818390974755331,0.0560403921511545,0,-0.585883106936873,-0.413453625474993,0.000711455695816653,-0.161782507465369,-0.0678466148611533,0.190029330498457,0.982343464490029,-0.113396328107272,2.06830109530213
FSVNX,483,0.0734274814903885,0.07348781685716,0,-0.146045521683702,-0.0984355443897156,0.000217389545173271,-0.632085476736451,-0.0910099080340903,0.0486038223139742,0.94188452884569,-0.0826388024105331,2.11439734049769
FSWDX,481,0.0838111344335541,0.0837029212169462,0,-0.165028546809448,-0.11133885820218,0.000252227508481245,-0.772527041708786,-0.115861534314038,0.0668618261700701,0.927217018312823,-0.0943654277918885,2.54465044439321
FSWOX,482,0.0896001869550276,0.0889609413688934,0,-0.192425837131738,-0.131888474439115,0.000255561493437053,-0.718928577017965,-0.119120840293815,0.0680634520262604,0.930817120600385,-0.110142371708085,2.34021241848205
FSXAX,482,0.0966747119057008,0.0959143606646009,0,-0.204223554966395,-0.138430482189398,0.000284171686142884,-0.700419921082796,-0.125245733403415,0.0647324198638639,0.93179567994873,-0.132109538825472,2.52750779445253
FSXKX,482,0.10885046110239,0.107929079201597,0,-0.219295186082567,-0.148193448735935,0.000329896417192809,-0.776909520254828,-0.148032366621486,0.068722673434864,0.922996075049393,-0.137930995519143,2.51655552994151
FSXVX,482,0.121446259769568,0.119319257251751,0,-0.268194803424295,-0.18585866419073,0.00034058237909103,-0.670995900866192,-0.156690615429754,0.0690008918767934,0.931597121891446,-0.198963563988791,2.77159358601919
FSYHX,482,0.125587256821592,0.122687771885491,0,-0.289175029194463,-0.198502556348234,0.000350378852539518,-0.633035510322575,-0.16289951703667,0.0643396920193351,0.934790612252576,-0.224444589409469,2.8054899531601
FSYJX,806,-0.0183125374230019,-0.0380670382549982,0,-0.397968357161886,-0.315798680755774,-0.00015808324693536,-0.191692397284858,-0.0731574422418261,0.0928900377432532,0.978331405327399,-0.0646272044252132,4.26652040410834
FSYRX,806,0.0127283139561171,-0.00308141575584286,0,-0.371714972256186,-0.291005907420357,1.13625039101443e-05,-0.22805046845924,-0.102795922947216,0.0716390629676968,0.975214950811224,-0.103311674754378,2.54093094631086
FSYWX,482,0.125577945665493,0.12270631960565,0,-0.288846509027506,-0.19955252589365,0.000342919251071447,-0.646111240333972,-0.163345721310466,0.0709736089538008,0.933460760774692,-0.225581100889388,2.75041650107618
FSZHX,482,0.126039717480872,0.123179142743804,0,-0.282716098330664,-0.195033573741302,0.000355357776781478,-0.666112493013006,-0.166315032413395,0.0692821194403823,0.931449373917427,-0.21803230354097,2.61886737097267
FSZSX,482,0.126017946716129,0.123163792935006,0,-0.279676690071957,-0.191800719684949,0.000366777321307347,-0.657280366826394,-0.163489226843732,0.0715575763076484,0.932377725185596,-0.215961957479784,2.77183724845146
FTABX,6049,0.0401865445604387,0.0402285696443419,0,-0.169476256844467,-0.109695677877214,0.000292086844168402,-0.516510180030296,-0.087465126111062,0.339445537651923,0.958811913149023,0.253649003230234,0.444114568966875
FTANX,4415,0.0424841408520577,0.0412029582113587,0,-0.298278113903332,-0.1888722273988,0.000181752008827172,-0.139208330403998,-0.0871494986073876,0.141470373443633,0.987890215774184,-0.268431240989948,3.24071338029026
FTBFX,5670,0.0423632868123938,0.0422649820959471,0,-0.113168313460336,-0.0701015237032328,0.000179604552310451,-0.0761077211137167,-0.0330718404184877,0.0792432374732565,0.993709919449221,0.0224302936591151,1.86487947312467
FTFMX,10282,0.0527766578236916,0.0532430380460822,0,-1,-1,-0.00589209238715391,-1.63191115767228,0.325160499728782,1.6144514018178,0.858716564485251,-0.0302511071421971,3.13147239521828
FTGPX,482,0.125315161609284,0.122371968875677,0,-0.291862225398762,-0.20167056499707,0.000339913885464868,-0.629067347548992,-0.160267741716158,0.0709009011912297,0.935176518465324,-0.219276931699916,2.54075111918893
FTHRX,11425,0.0608975896227417,0.0618413053394604,0,-0.0888475923735372,-0.0600949917755436,2.10807407978438e-05,-0.00880054197200923,-0.0299830849131519,0.0289299934486773,0.999,0.0756386098921396,0.25
FTIEX,4399,0.0377812847144477,0.0167735785786001,0,-0.593749153132199,-0.420777742784383,0.000154978046362551,-0.16952538419977,-0.108323301710812,0.159205880781959,0.981717064279857,-0.245147149740831,2.2416256243874
FTIHX,2230,0.0716616348554599,0.059874220970551,0,-0.417236896342872,-0.287067612657506,0.000250482953180656,-0.243391276622511,-0.0984732835000793,0.15829211446195,0.974725453437557,-0.254429767357148,2.27142486550999
FTQGX,7160,0.089004806906885,0.0685616203484352,0,-0.431551056871239,-0.309002066921271,0.000312565645606275,-0.351747683132519,-0.148077714162861,0.171312542190222,0.960625533949265,-0.314210416805307,3.45995114185907
FTRNX,11425,0.106080718926759,0.0902670646788208,0,-0.483004620184896,-0.338329222074978,0.000449557632761325,-0.215484876420972,-0.0925495090658319,0.176616424586744,0.976546286813563,-0.227330943037134,2.27340686179373
FUAMX,1896,0.0120096422237616,0.010257449037935,0,-0.168578041386367,-0.124994160873985,5.56358618308153e-05,-0.139894170432958,0.00447301313397941,0.170325528502278,0.987697700141164,-0.000575746950241577,3.02354035228755
FULVX,1377,0.0651045028929408,0.0511659413646273,0,-0.375861295704261,-0.261920768416102,0.000125680268098377,-0.291768674665253,-0.159918863885815,0.148971950718016,0.969721843692294,-0.363150204742289,2.56921546439021
FUMBX,1902,0.0173248785549038,0.0171517700159012,0,-0.123070409359832,-0.0854312267699384,4.59140132365552e-05,-0.111848391563241,0.0117860228278129,0.171045806294037,0.991121797315951,0.121316198974051,0.85033166716681
FVDFX,5631,0.08676494606204,0.0694400198887233,0,-0.506329346780564,-0.339057391182023,0.000256504144135518,-0.153947785071408,-0.127252873730582,0.15720814729704,0.98356145033971,-0.262935823159493,2.6169623601972
FWOMX,1503,0.0897066243868838,0.0682777432290316,0,-0.443769978343127,-0.317886535105879,0.000232472825848371,-0.298571945097623,-0.141873692663932,0.195656664238259,0.967113176809867,-0.402279346559631,3.75220271570859
FWRLX,6187,0.0532719287987239,0.0255464822404976,0,-0.552109167020109,-0.385920388471895,0.000380687507083755,-0.126176957780692,-0.096341002247926,0.146831202391885,0.985995970579068,-0.209910739325526,3.0865078373723
FWWFX,8794,0.0827629361290328,0.0703512241898683,0,-0.458694349374355,-0.312696448998495,0.000348621958344279,-0.190320560062237,-0.0931779844064328,0.185082637339676,0.979975366582683,-0.239075198699725,2.2473162431236
FXAIX,3518,0.120174299426533,0.110132260568357,0,-0.311139022517996,-0.198023827194147,0.00030968263457038,-0.363115068341509,-0.190905477625852,0.188661574600336,0.961616508589781,-0.299107002403857,2.25766810761874
FXIFX,3916,0.0752425496398606,0.0709363331446116,0,-0.242993913043689,-0.160092600891995,0.000238794989757342,-0.304530496190002,-0.145337096949947,0.153593430945503,0.970192588618735,-0.255992366143574,2.19166445114282
FXNAX,3518,0.0205125894360245,0.0196570527584012,0,-0.149915923547119,-0.101675555799144,0.000102149644492527,-0.104092558505631,-0.00906132730803536,0.131048150600538,0.991283582326885,-0.0640271033965581,4.51799946623819
FYMRX,806,0.0266126029070446,0.0179378772175565,0,-0.285919551556539,-0.211402892471017,0.000150452178461365,-0.20498931550482,-0.108337207641922,0.0573330317179195,0.979125916774699,-0.0963327376895969,4.28927192743551
FZILX,1693,0.0562228087015585,0.041110436315239,0,-0.484918878456985,-0.347740238001592,9.63327818981006e-05,-0.19677116806589,-0.116476881056538,0.126825493087624,0.978983802716904,-0.28834453432463,2.99468341577977
FZIPX,1654,0.0581305384282545,0.0273156118665756,0,-0.588798620009455,-0.442149216827362,9.89026242602445e-05,-0.252314542035498,-0.117463069669771,0.182162088365429,0.971062975435922,-0.211482480788759,3.81521831870127
FZROX,1693,0.110041591033816,0.0917711080897097,0,-0.387790885943797,-0.266267697254773,0.000352668247552357,-0.327097266409544,-0.172133659317404,0.185806232612879,0.964269790455366,-0.371237708230899,2.74464249539665
SMDMX,8061,0.0383684257292219,0.0384264059784194,0,-0.21050650659949,-0.139749534360075,0.000216400908031443,-0.236991891104197,-0.0488704962806126,0.231507304506434,0.981122232041596,0.160222695685933,0.463012039164962
SPHIX,8730,0.0692491689593503,0.0700670440263795,0,-0.275356894529078,-0.165548958651642,0.000355488500891376,-0.23249365749938,-0.0667814914789478,0.163710539391153,0.98030505722978,0.132520543291242,0.372414827349169
