Fund,N,EVaR_99,EVaR_99_1y,Source
FADMX,1769,-0.0255315918141645,-0.128878185134964,Fidelity_mutual_funds20240430
FAGIX,11425,-0.0387886053067838,-0.133630761758011,Fidelity_mutual_funds20240430
FAMRX,6438,-0.0730056356790286,-0.50130682979367,Fidelity_mutual_funds20240430
FAPGX,763,-0.00458797588682131,0.0138045831370161,Fidelity_mutual_funds20240430
FAPHX,730,-0.0460196759512504,-0.415487773729706,Fidelity_mutual_funds20240430
FAPSX,662,-0.0318251935809213,-0.312334510968714,Fidelity_mutual_funds20240430
FARMX,1266,-0.0545857886299038,-0.501478324180531,Fidelity_mutual_funds20240430
FASGX,8393,-0.0575358218464119,-0.344818871353968,Fidelity_mutual_funds20240430
FASIX,7391,-0.0186296729606981,-0.0969535329958311,Fidelity_mutual_funds20240430
FASMX,9152,-0.0401251499706688,-0.221151717779356,Fidelity_mutual_funds20240430
FBAGX,806,-0.0128633854819243,-0.181471917701523,Fidelity_mutual_funds20240430
FBALX,9693,-0.053420212902122,-0.265780641879073,Fidelity_mutual_funds20240430
FBCVX,5613,-0.0962066221507715,-0.588289006300722,Fidelity_mutual_funds20240430
FBGRX,9403,-0.0841724434820355,-0.509076622044012,Fidelity_mutual_funds20240430
FBIFX,3916,-0.0711869241848586,-0.371043257334884,Fidelity_mutual_funds20240430
FBIIX,1395,-0.00909874433145918,-0.101137843998025,Fidelity_mutual_funds20240430
FBIOX,9919,-0.170693094244249,-0.742379137722906,Fidelity_mutual_funds20240430
FBMPX,9784,-0.0818409300990583,-0.532953913137113,Fidelity_mutual_funds20240430
FBNDX,11425,-0.0208420655586914,-0.100568931931489,Fidelity_mutual_funds20240430
FBSOX,6851,-0.0909678236822875,-0.573728104352509,Fidelity_mutual_funds20240430
FCAEX,973,-0.048701668302477,-0.575096678263823,Fidelity_mutual_funds20240430
FCBFX,3770,-0.0249887178309118,-0.137422686729594,Fidelity_mutual_funds20240430
FCNTX,11425,-0.115837370170238,-0.460133176553668,Fidelity_mutual_funds20240430
FCNVX,3502,-0.00466242311136274,-0.00471183765777105,Fidelity_mutual_funds20240430
FCPVX,5153,-0.0890882740203703,-0.6433664518829,Fidelity_mutual_funds20240430
FCSTX,4907,-0.0122906874507569,-0.0395552832483582,Fidelity_mutual_funds20240430
FCTFX,10286,-0.0206715359763161,-0.0761689263210217,Fidelity_mutual_funds20240430
FCVSX,9654,-0.0613404374853048,-0.343884628884464,Fidelity_mutual_funds20240430
FCYIX,7086,-0.0832272977092561,-0.576654594845305,Fidelity_mutual_funds20240430
FDCAX,9679,-0.100453274622477,-0.506505517237481,Fidelity_mutual_funds20240430
FDCPX,10016,-0.170380915651316,-0.737767491553825,Fidelity_mutual_funds20240430
FDEEX,3498,-0.0705093384678881,-0.398248050735497,Fidelity_mutual_funds20240430
FDEGX,8646,-0.0888510372310445,-0.664694858196469,Fidelity_mutual_funds20240430
FDEQX,9152,-0.0818783773435235,-0.472451772965582,Fidelity_mutual_funds20240430
FDEWX,3497,-0.0725129283933277,-0.391043303176351,Fidelity_mutual_funds20240430
FDFAX,10016,-0.110283905404761,-0.35675611802695,Fidelity_mutual_funds20240430
FDGFX,7498,-0.0860991154478148,-0.541131765670247,Fidelity_mutual_funds20240430
FDIVX,8394,-0.0753820508158223,-0.456581705535778,Fidelity_mutual_funds20240430
FDKLX,2693,-0.0742498195441703,-0.402553088447009,Fidelity_mutual_funds20240430
FDKVX,2693,-0.0723835124185273,-0.404626019974257,Fidelity_mutual_funds20240430
FDLSX,10325,-0.135468106537666,-0.517215517852473,Fidelity_mutual_funds20240430
FDMMX,10448,-0.0204538789558067,-0.0741756466506669,Fidelity_mutual_funds20240430
FDSCX,7391,-0.0900534542315475,-0.603309409277531,Fidelity_mutual_funds20240430
FDSSX,8709,-0.0840385903244709,-0.480722935101781,Fidelity_mutual_funds20240430
FDSVX,6813,-0.0930467670866127,-0.573093655266739,Fidelity_mutual_funds20240430
FDVLX,11425,-0.10234166045516,-0.510645294090505,Fidelity_mutual_funds20240430
FECGX,1455,-0.117625384804139,-0.839174390581334,Fidelity_mutual_funds20240430
FEDDX,3391,-0.0795115121160592,-0.424934768708341,Fidelity_mutual_funds20240430
FEMKX,8686,-0.0864527440215292,-0.577880426974716,Fidelity_mutual_funds20240430
FEMNX,207,-0.0125509916370344,-0.178580905538052,Fidelity_mutual_funds20240430
FEOPX,1377,-0.092994513492907,-0.579321813834364,Fidelity_mutual_funds20240430
FEQHX,662,-0.0289935513063575,-0.259554394036095,Fidelity_mutual_funds20240430
FEQIX,11425,-0.0877498861963981,-0.439019185843814,Fidelity_mutual_funds20240430
FEQTX,8736,-0.0799161008398002,-0.464398962977612,Fidelity_mutual_funds20240430
FFANX,4415,-0.0347881373624264,-0.216406620696234,Fidelity_mutual_funds20240430
FFBSX,1467,-0.0790641734786565,-0.483978156578334,Fidelity_mutual_funds20240430
FFEBX,973,-0.0133221072479764,-0.202648305335213,Fidelity_mutual_funds20240430
FFEDX,2474,-0.0458761850061683,-0.264183977860873,Fidelity_mutual_funds20240430
FFEGX,2474,-0.0540378110923401,-0.306208895267831,Fidelity_mutual_funds20240430
FFEZX,2474,-0.0673305826385313,-0.368564725130445,Fidelity_mutual_funds20240430
FFFAX,7178,-0.0161082728991166,-0.0930827060216216,Fidelity_mutual_funds20240430
FFFCX,7178,-0.0349609737614778,-0.22423460614676,Fidelity_mutual_funds20240430
FFFDX,7178,-0.0456071838491092,-0.314044213299584,Fidelity_mutual_funds20240430
FFFEX,7178,-0.0553613403726858,-0.385908810238685,Fidelity_mutual_funds20240430
FFFFX,6198,-0.0683852712588506,-0.465225812989705,Fidelity_mutual_funds20240430
FFFGX,4757,-0.0704987845878422,-0.470943076109378,Fidelity_mutual_funds20240430
FFFHX,4757,-0.0717087103264962,-0.486085055930536,Fidelity_mutual_funds20240430
FFGCX,4049,-0.0980466972279968,-0.673314693206888,Fidelity_mutual_funds20240430
FFGZX,2474,-0.0167619513395198,-0.103033626575455,Fidelity_mutual_funds20240430
FFIDX,11425,-0.156850957250374,-0.561144522386319,Fidelity_mutual_funds20240430
FFIJX,1467,-0.0799306929093829,-0.475613905548796,Fidelity_mutual_funds20240430
FFIKX,1467,-0.0799503203061611,-0.47624611941278,Fidelity_mutual_funds20240430
FFIZX,2474,-0.0749031187654293,-0.406853300127854,Fidelity_mutual_funds20240430
FFLDX,2474,-0.074936884204359,-0.410580119393671,Fidelity_mutual_funds20240430
FFLEX,2474,-0.0749721956050017,-0.410898110674274,Fidelity_mutual_funds20240430
FFNOX,6499,-0.0672729787215259,-0.437637680104934,Fidelity_mutual_funds20240430
FFOLX,2474,-0.0750303440280148,-0.41105665821703,Fidelity_mutual_funds20240430
FFOPX,2474,-0.0749234464034382,-0.410983432852087,Fidelity_mutual_funds20240430
FFRHX,6201,-0.0269479460772556,-0.0876515208902725,Fidelity_mutual_funds20240430
FFSFX,1467,-0.0778026591507194,-0.473955755626935,Fidelity_mutual_funds20240430
FFTHX,5613,-0.063831216764035,-0.413734899789251,Fidelity_mutual_funds20240430
FFTWX,5613,-0.0501250414446239,-0.330058753471303,Fidelity_mutual_funds20240430
FFVFX,5613,-0.0380669709732673,-0.244255222165796,Fidelity_mutual_funds20240430
FFWTX,2474,-0.0266652863021379,-0.156367417695772,Fidelity_mutual_funds20240430
FFXSX,9691,-0.00740782958995788,-0.0370496967111718,Fidelity_mutual_funds20240430
FGBFX,3252,-0.0227425596387745,-0.138978063204186,Fidelity_mutual_funds20240430
FGILX,3266,-0.0710048162087374,-0.348821936818276,Fidelity_mutual_funds20240430
FGMNX,9944,-0.0200066810764125,-0.0789170356935313,Fidelity_mutual_funds20240430
FGOVX,11425,-0.0212231520593506,-0.0927179018065642,Fidelity_mutual_funds20240430
FGRIX,9910,-0.100812643281149,-0.475644292538642,Fidelity_mutual_funds20240430
FGRTX,6625,-0.0778092098632493,-0.518075931889154,Fidelity_mutual_funds20240430
FHANX,1673,-0.0774641543676784,-0.475348464458506,Fidelity_mutual_funds20240430
FHAOX,1673,-0.0773807649458255,-0.474502878743554,Fidelity_mutual_funds20240430
FHAPX,1673,-0.0784721593910246,-0.476297676326411,Fidelity_mutual_funds20240430
FHAQX,1673,-0.0781535943156659,-0.476518352822042,Fidelity_mutual_funds20240430
FHARX,1673,-0.0781594052266032,-0.470244821492973,Fidelity_mutual_funds20240430
FHASX,1673,-0.0698518597481513,-0.419509959638382,Fidelity_mutual_funds20240430
FHATX,1673,-0.0550335912334071,-0.34481892431693,Fidelity_mutual_funds20240430
FHAUX,1673,-0.0469007280839235,-0.302808393492198,Fidelity_mutual_funds20240430
FHAVX,1673,-0.0413680954674268,-0.268829188303597,Fidelity_mutual_funds20240430
FHAWX,1673,-0.0339652936186874,-0.22389997260205,Fidelity_mutual_funds20240430
FHAYX,1673,-0.0270712238690694,-0.179186744440636,Fidelity_mutual_funds20240430
FHBZX,1673,-0.0165473073465095,-0.125626774612251,Fidelity_mutual_funds20240430
FHIFX,5193,-0.0270689821330537,-0.110209575727871,Fidelity_mutual_funds20240430
FHIGX,11425,-0.0208996164920804,-0.0782668149942826,Fidelity_mutual_funds20240430
FHKCX,7318,-0.0769676321045371,-0.643964333008847,Fidelity_mutual_funds20240430
FHLKX,1294,-0.0301163754799252,-0.205650330954781,Fidelity_mutual_funds20240430
FHLSX,1289,-0.0264943497750577,-0.177310700939307,Fidelity_mutual_funds20240430
FHSNX,1289,-0.0281425376264358,-0.191618658114462,Fidelity_mutual_funds20240430
FIAEX,757,-0.0141053663603842,-0.178489536698338,Fidelity_mutual_funds20240430
FICDX,8776,-0.0836373660667289,-0.500747860223384,Fidelity_mutual_funds20240430
FICNX,9446,-0.0197251214572595,-0.0685178831792999,Fidelity_mutual_funds20240430
FIDSX,10934,-0.107022966361416,-0.611720575351662,Fidelity_mutual_funds20240430
FIEUX,9720,-0.0769546199735428,-0.511572980701216,Fidelity_mutual_funds20240430
FIFNX,1555,-0.0925030740370342,-0.593706877665321,Fidelity_mutual_funds20240430
FIGFX,4399,-0.0787485185030553,-0.573480183172235,Fidelity_mutual_funds20240430
FIGRX,9658,-0.0738127657011991,-0.457191656569152,Fidelity_mutual_funds20240430
FIHFX,3916,-0.0643694221590443,-0.343987177836886,Fidelity_mutual_funds20240430
FIKFX,3916,-0.015427242878566,-0.0877486927035402,Fidelity_mutual_funds20240430
FIMIX,9935,-0.0205375080474885,-0.0721445389238373,Fidelity_mutual_funds20240430
FIMVX,1455,-0.108098871729832,-0.666226965034373,Fidelity_mutual_funds20240430
FIOFX,3916,-0.0711959337372115,-0.375801612860231,Fidelity_mutual_funds20240430
FIPDX,3261,-0.0191884230837034,-0.14602208321984,Fidelity_mutual_funds20240430
FIPFX,3916,-0.0713914757188187,-0.380674429206508,Fidelity_mutual_funds20240430
FIREX,5193,-0.0737755951650834,-0.545682430558225,Fidelity_mutual_funds20240430
FIRMX,4444,-0.0344787862450633,-0.205753959158291,Fidelity_mutual_funds20240430
FIRQX,4444,-0.0396516627598689,-0.248366227150622,Fidelity_mutual_funds20240430
FIRSX,4444,-0.0421799908245569,-0.270951167132983,Fidelity_mutual_funds20240430
FIRVX,4360,-0.04555890588646,-0.29881694578548,Fidelity_mutual_funds20240430
FISMX,5689,-0.0693638545470584,-0.394867059184968,Fidelity_mutual_funds20240430
FISVX,1455,-0.114217593404066,-0.830122645246074,Fidelity_mutual_funds20240430
FITLX,2005,-0.0917250745811668,-0.501368600289821,Fidelity_mutual_funds20240430
FIUIX,9426,-0.0746778589542191,-0.414472525242585,Fidelity_mutual_funds20240430
FIVFX,7498,-0.0816091834821703,-0.55704443964877,Fidelity_mutual_funds20240430
FIVLX,4766,-0.0955861998019718,-0.654880398971488,Fidelity_mutual_funds20240430
FIWFX,2474,-0.0336915975968641,-0.196426364962921,Fidelity_mutual_funds20240430
FIWTX,2474,-0.0404344800473586,-0.23336052935846,Fidelity_mutual_funds20240430
FIXRX,4360,-0.0470339648561169,-0.317064884035907,Fidelity_mutual_funds20240430
FJPNX,8213,-0.0718403929682107,-0.603218784410828,Fidelity_mutual_funds20240430
FJRLX,2884,-0.00860651026381305,-0.0488155219199466,Fidelity_mutual_funds20240430
FJSCX,7319,-0.0755854963327859,-0.562688714653296,Fidelity_mutual_funds20240430
FKIFX,3916,-0.0257185931043596,-0.156065539091684,Fidelity_mutual_funds20240430
FLCOX,2230,-0.0910581842836983,-0.489864287621538,Fidelity_mutual_funds20240430
FLCSX,7513,-0.0833352856484292,-0.55593730824024,Fidelity_mutual_funds20240430
FLIFX,3916,-0.0319037983836987,-0.183813315639785,Fidelity_mutual_funds20240430
FLOWX,1266,-0.0478308742914262,-0.44911502378814,Fidelity_mutual_funds20240430
FLPSX,8900,-0.0741769706738412,-0.355124502328726,Fidelity_mutual_funds20240430
FLTMX,9908,-0.0167055955373844,-0.0555928211704351,Fidelity_mutual_funds20240430
FLVCX,6125,-0.108885316527935,-0.670689522567348,Fidelity_mutual_funds20240430
FMAGX,11425,-0.220401157463443,-0.641109358346411,Fidelity_mutual_funds20240430
FMCSX,7824,-0.0830320340484632,-0.53308807946726,Fidelity_mutual_funds20240430
FMDGX,1455,-0.0976706076830729,-0.700804114190268,Fidelity_mutual_funds20240430
FMHTX,9942,-0.0249710107862299,-0.0798673295600473,Fidelity_mutual_funds20240430
FMILX,8141,-0.0829561896331758,-0.557479875958939,Fidelity_mutual_funds20240430
FMNDX,2896,-0.0046763422551962,-0.0086367459378744,Fidelity_mutual_funds20240430
FMRAX,1425,-0.043572157798828,-0.277575813246966,Fidelity_mutual_funds20240430
FMRTX,489,-0.0251329461677153,-0.185677211483893,Fidelity_mutual_funds20240430
FMSDX,1804,-0.0422650626232457,-0.259624686160297,Fidelity_mutual_funds20240430
FMSFX,10161,-0.0135444964082339,-0.075226832851592,Fidelity_mutual_funds20240430
FMWIX,807,-0.0183848170989199,-0.197964818503599,Fidelity_mutual_funds20240430
FNARX,7086,-0.140076766992562,-0.845069434037451,Fidelity_mutual_funds20240430
FNBGX,1896,-0.046305112509328,-0.46126667377867,Fidelity_mutual_funds20240430
FNCMX,5613,-0.0945659163822614,-0.573328682605811,Fidelity_mutual_funds20240430
FNDSX,1725,-0.0145017180971665,-0.151601463407627,Fidelity_mutual_funds20240430
FNIDX,2005,-0.0829934628929637,-0.488455813363411,Fidelity_mutual_funds20240430
FNILX,1654,-0.0942507940611992,-0.547798834384348,Fidelity_mutual_funds20240430
FNJHX,9403,-0.020100947419512,-0.0700795791268748,Fidelity_mutual_funds20240430
FNMIX,8053,-0.0752598228321156,-0.278928973219435,Fidelity_mutual_funds20240430
FNORX,7420,-0.0854194631382473,-0.611941910661395,Fidelity_mutual_funds20240430
FNSOX,1885,-0.00645840319303794,-0.0556614154645226,Fidelity_mutual_funds20240430
FNSTX,1377,-0.102853233675282,-0.557226203501356,Fidelity_mutual_funds20240430
FOCPX,10161,-0.100382109156656,-0.579324890644541,Fidelity_mutual_funds20240430
FOHFX,9939,-0.0205295635297952,-0.0771124558825171,Fidelity_mutual_funds20240430
FOSFX,10179,-0.0761745771616403,-0.478616618345853,Fidelity_mutual_funds20240430
FPADX,3429,-0.0752257449656141,-0.518110234450999,Fidelity_mutual_funds20240430
FPBFX,9720,-0.0856813825907201,-0.503458075923513,Fidelity_mutual_funds20240430
FPHAX,6002,-0.062721284724092,-0.455419779973549,Fidelity_mutual_funds20240430
FPIFX,3916,-0.0384720456490107,-0.219932417788906,Fidelity_mutual_funds20240430
FPURX,11425,-0.079930768369687,-0.290293440485971,Fidelity_mutual_funds20240430
FPXTX,9758,-0.0228323282200311,-0.080947621578622,Fidelity_mutual_funds20240430
FQIFX,3916,-0.0437692907933029,-0.25347430872089,Fidelity_mutual_funds20240430
FRAGX,807,-0.0414564932806878,-0.413040165900143,Fidelity_mutual_funds20240430
FRBDX,204,-0.0530078604335853,-0.51172887474422,Fidelity_mutual_funds20240430
FRBUX,202,-0.0505476922900008,-0.481766086789137,Fidelity_mutual_funds20240430
FRBVX,202,-0.0505554647894314,-0.483403326548912,Fidelity_mutual_funds20240430
FRBYX,202,-0.0533148911300889,-0.524128088388494,Fidelity_mutual_funds20240430
FRCQX,202,-0.0526270043591353,-0.53257209319983,Fidelity_mutual_funds20240430
FRESX,9687,-0.129390723769379,-0.646006500903907,Fidelity_mutual_funds20240430
FRGAX,805,-0.0342412465877331,-0.350158133387672,Fidelity_mutual_funds20240430
FRIFX,5613,-0.0806402641437114,-0.26754208092857,Fidelity_mutual_funds20240430
FRYBX,807,-0.0252067228776801,-0.269213992822291,Fidelity_mutual_funds20240430
FSAGX,9919,-0.108311355776144,-0.896659667762456,Fidelity_mutual_funds20240430
FSAHX,2877,-0.0222604052125717,-0.104147286878498,Fidelity_mutual_funds20240430
FSANX,4415,-0.0524376208530616,-0.333589049174856,Fidelity_mutual_funds20240430
FSAVX,9784,-0.109415673691854,-0.634474936245903,Fidelity_mutual_funds20240430
FSAZX,7689,-0.019970506119021,-0.0756201166291117,Fidelity_mutual_funds20240430
FSCHX,10016,-0.159744803096872,-0.592458638734931,Fidelity_mutual_funds20240430
FSCOX,4966,-0.0779549467540598,-0.55200556068465,Fidelity_mutual_funds20240430
FSCPX,8772,-0.090372052945735,-0.518002795366099,Fidelity_mutual_funds20240430
FSCRX,6184,-0.0957148724602788,-0.597344359383135,Fidelity_mutual_funds20240430
FSCSX,10016,-0.142023209080139,-0.661325914269398,Fidelity_mutual_funds20240430
FSDAX,10325,-0.106596352672416,-0.497807815074505,Fidelity_mutual_funds20240430
FSDIX,5370,-0.068505720778874,-0.42120900812469,Fidelity_mutual_funds20240430
FSDPX,9721,-0.193230848825392,-0.678449815011287,Fidelity_mutual_funds20240430
FSEAX,8064,-0.0815611771295538,-0.592010576506884,Fidelity_mutual_funds20240430
FSEBX,973,-0.0506865101840602,-0.528493040602955,Fidelity_mutual_funds20240430
FSELX,10016,-0.178785894138743,-0.870827275458339,Fidelity_mutual_funds20240430
FSENX,11039,-0.14739478623334,-0.763139096484369,Fidelity_mutual_funds20240430
FSGGX,3429,-0.0784562984128246,-0.457250943628905,Fidelity_mutual_funds20240430
FSHBX,9731,-0.00773269760560959,-0.0273324126031131,Fidelity_mutual_funds20240430
FSHCX,9784,-0.106730965378029,-0.584240689330734,Fidelity_mutual_funds20240430
FSHOX,9721,-0.141801699465602,-0.609978597006265,Fidelity_mutual_funds20240430
FSIKX,757,-0.0130857143198571,-0.08995418853412,Fidelity_mutual_funds20240430
FSKAX,3430,-0.0879683445928927,-0.433096998906542,Fidelity_mutual_funds20240430
FSLBX,10016,-0.181287122709933,-0.714520264411008,Fidelity_mutual_funds20240430
FSLCX,6826,-0.0976516799360746,-0.613233239405164,Fidelity_mutual_funds20240430
FSLEX,9025,-0.0764560794983514,-0.546342344508051,Fidelity_mutual_funds20240430
FSLSX,10414,-0.0996648463790198,-0.539068139691826,Fidelity_mutual_funds20240430
FSLVX,5900,-0.0863960019002739,-0.551248333708411,Fidelity_mutual_funds20240430
FSMAX,3430,-0.103574932710629,-0.566847303871752,Fidelity_mutual_funds20240430
FSMDX,3429,-0.0944215237174447,-0.478005153506983,Fidelity_mutual_funds20240430
FSMEX,6794,-0.0797497517313159,-0.478365113014289,Fidelity_mutual_funds20240430
FSMVX,5900,-0.0899553878290784,-0.593975138869357,Fidelity_mutual_funds20240430
FSPCX,9919,-0.117613590595098,-0.547166950989463,Fidelity_mutual_funds20240430
FSPGX,2230,-0.0926878304998106,-0.520279111301182,Fidelity_mutual_funds20240430
FSPHX,11039,-0.135903969255614,-0.480271935792129,Fidelity_mutual_funds20240430
FSPSX,3430,-0.0808465317218667,-0.459709123249993,Fidelity_mutual_funds20240430
FSPTX,11039,-0.181414595910296,-0.744125156979613,Fidelity_mutual_funds20240430
FSRBX,9784,-0.125943709701124,-0.751142593664978,Fidelity_mutual_funds20240430
FSRFX,9721,-0.108002721083694,-0.552656553156178,Fidelity_mutual_funds20240430
FSRNX,3429,-0.133322311402008,-0.614775326650083,Fidelity_mutual_funds20240430
FSRPX,9919,-0.118276882360354,-0.534451179214181,Fidelity_mutual_funds20240430
FSRRX,4940,-0.0334745122967627,-0.189800398491172,Fidelity_mutual_funds20240430
FSSMX,3243,-0.102268973188878,-0.522808732637837,Fidelity_mutual_funds20240430
FSSNX,3429,-0.103398309991987,-0.611872636432996,Fidelity_mutual_funds20240430
FSTCX,10016,-0.0964404931370023,-0.563813769603496,Fidelity_mutual_funds20240430
FSTFX,9660,-0.011116149166283,-0.0274454360154552,Fidelity_mutual_funds20240430
FSTGX,9320,-0.00871460218303791,-0.0567731568577578,Fidelity_mutual_funds20240430
FSUDX,483,-0.0115854013285385,-0.0973719378491995,Fidelity_mutual_funds20240430
FSUTX,10934,-0.0847018255269054,-0.413644493419587,Fidelity_mutual_funds20240430
FSUYX,481,-0.0141013731737266,-0.117517776824229,Fidelity_mutual_funds20240430
FSVLX,9919,-0.113435983732492,-0.654684949296646,Fidelity_mutual_funds20240430
FSVNX,481,-0.0185844538950702,-0.146426692137234,Fidelity_mutual_funds20240430
FSWDX,479,-0.0229058166267265,-0.17289487734783,Fidelity_mutual_funds20240430
FSWOX,481,-0.0272370921434582,-0.197638863985048,Fidelity_mutual_funds20240430
FSXAX,481,-0.0305870997690289,-0.213770953992012,Fidelity_mutual_funds20240430
FSXKX,481,-0.0351606866622346,-0.238453738953164,Fidelity_mutual_funds20240430
FSXVX,481,-0.0437618561245377,-0.286588613285459,Fidelity_mutual_funds20240430
FSYHX,481,-0.0472455984976147,-0.308354612992937,Fidelity_mutual_funds20240430
FSYJX,806,-0.0492936693797047,-0.632336098516286,Fidelity_mutual_funds20240430
FSYRX,806,-0.0544747120616332,-0.529232662384943,Fidelity_mutual_funds20240430
FSYWX,481,-0.0472050343226396,-0.30784290453835,Fidelity_mutual_funds20240430
FSZHX,481,-0.0478419695496843,-0.308724000780612,Fidelity_mutual_funds20240430
FSZSX,481,-0.0478673783932569,-0.308478633142135,Fidelity_mutual_funds20240430
FTABX,6049,-0.0224421803498607,-0.0855317619244036,Fidelity_mutual_funds20240430
FTANX,4415,-0.0273534676357733,-0.162286708481435,Fidelity_mutual_funds20240430
FTBFX,5670,-0.0151712626765132,-0.0890145441225298,Fidelity_mutual_funds20240430
FTFMX,10282,-0.0227176876733731,-0.0828759632633732,Fidelity_mutual_funds20240430
FTGPX,481,-0.0479065366404959,-0.309359395660377,Fidelity_mutual_funds20240430
FTHRX,11425,-0.0191327457518797,-0.0599227061990037,Fidelity_mutual_funds20240430
FTIEX,4399,-0.0834935511693324,-0.606880710799863,Fidelity_mutual_funds20240430
FTIHX,2230,-0.0829217355635872,-0.457888748502453,Fidelity_mutual_funds20240430
FTQGX,7160,-0.085022800599759,-0.570422880187462,Fidelity_mutual_funds20240430
FTRNX,11425,-0.11096899781671,-0.519953019490754,Fidelity_mutual_funds20240430
FUAMX,1896,-0.0158392796841036,-0.169957591753041,Fidelity_mutual_funds20240430
FULVX,1377,-0.0909154449137287,-0.499896031288381,Fidelity_mutual_funds20240430
FUMBX,1902,-0.00613154788657457,-0.058389629403197,Fidelity_mutual_funds20240430
FVDFX,5631,-0.0871572075078253,-0.535831715310286,Fidelity_mutual_funds20240430
FWOMX,1503,-0.103157047460975,-0.601113334504863,Fidelity_mutual_funds20240430
FWRLX,6187,-0.0824840953871826,-0.675968840397354,Fidelity_mutual_funds20240430
FWWFX,8794,-0.0778678786366378,-0.455144379869291,Fidelity_mutual_funds20240430
FXAIX,3518,-0.0850610521745998,-0.437564113668925,Fidelity_mutual_funds20240430
FXIFX,3916,-0.0513261859309705,-0.28880959903384,Fidelity_mutual_funds20240430
FXNAX,3518,-0.0135524960406344,-0.119452826910035,Fidelity_mutual_funds20240430
FYMRX,806,-0.036545949059588,-0.37715208572257,Fidelity_mutual_funds20240430
FZILX,1693,-0.0850112461064899,-0.514508265848392,Fidelity_mutual_funds20240430
FZIPX,1654,-0.110116707868013,-0.729226665709903,Fidelity_mutual_funds20240430
FZROX,1693,-0.0957910142579634,-0.554266673656161,Fidelity_mutual_funds20240430
SMDMX,8061,-0.0196175372787354,-0.0781751633572533,Fidelity_mutual_funds20240430
SPHIX,8730,-0.0316931448180215,-0.111561424026935,Fidelity_mutual_funds20240430
